projeto,url,bug,variability,arquivo,commit,autor,doa,ownership
Apache,http://vbdb.itu.dk/apache/0900800.html,0900800,--------------------------------------------------,--------------------------------------------------,0900800fbabf57775433aa577e79806ccd88fda7,--------------------------------------------------,--------------------------------------------------,--------------------------------------------------
Apache,http://vbdb.itu.dk/apache/0ddfa41.html,0ddfa41,--------------------------------------------------,--------------------------------------------------,0ddfa412ee9cd815692c55f06e163c0044b60ee2,--------------------------------------------------,--------------------------------------------------,--------------------------------------------------
Apache,http://vbdb.itu.dk/apache/1a3c8e3.html,1a3c8e3,--------------------------------------------------,--------------------------------------------------,1a3c8e3d8404039f8b4ae75f0d17263da2b958fe,--------------------------------------------------,--------------------------------------------------,--------------------------------------------------
Apache,http://vbdb.itu.dk/apache/1b48bb3.html,1b48bb3,--------------------------------------------------,--------------------------------------------------,1b48bb3c1af572fe256473db502663cc2442cf29,--------------------------------------------------,--------------------------------------------------,--------------------------------------------------
Apache,http://vbdb.itu.dk/apache/1f46088.html,1f46088,--------------------------------------------------,--------------------------------------------------,1f46088b38d4f001054af9b8c9ea77fe140604d3,--------------------------------------------------,--------------------------------------------------,--------------------------------------------------
Apache,http://vbdb.itu.dk/apache/2a6cbfa.html,2a6cbfa,--------------------------------------------------,--------------------------------------------------,2a6cbfa00e05d83629919024cd3eb9887f2bf413,--------------------------------------------------,--------------------------------------------------,--------------------------------------------------
Apache,http://vbdb.itu.dk/apache/3407ecc.html,3407ecc,--------------------------------------------------,--------------------------------------------------,3407eccc3219acfc9b3fc2735acd8412d6cc26da,--------------------------------------------------,--------------------------------------------------,--------------------------------------------------
Apache,http://vbdb.itu.dk/apache/35ae2e2.html,35ae2e2,--------------------------------------------------,--------------------------------------------------,35ae2e259e42540a782753feb6de5a6d8099784a,--------------------------------------------------,--------------------------------------------------,--------------------------------------------------
Apache,http://vbdb.itu.dk/apache/4202d5f.html,4202d5f,--------------------------------------------------,--------------------------------------------------,4202d5fee3e67e2e37c67ee50afe8622c32bc17d,--------------------------------------------------,--------------------------------------------------,--------------------------------------------------
Apache,http://vbdb.itu.dk/apache/4945115.html,4945115,--------------------------------------------------,--------------------------------------------------,4945115b2e725a60fd4b042fda66c944562094f9,--------------------------------------------------,--------------------------------------------------,--------------------------------------------------
Apache,http://vbdb.itu.dk/apache/56d9881.html,56d9881,--------------------------------------------------,--------------------------------------------------,56d9881993f6e51eafa2e93409fa891d7f7aad9d,--------------------------------------------------,--------------------------------------------------,--------------------------------------------------
Apache,http://vbdb.itu.dk/apache/581635e.html,581635e,--------------------------------------------------,--------------------------------------------------,581635e28f1f71623878ab3852b68cd49fc7cdb1,--------------------------------------------------,--------------------------------------------------,--------------------------------------------------
Apache,http://vbdb.itu.dk/apache/6338509.html,6338509,--------------------------------------------------,--------------------------------------------------,6338509eb37212bc727b7cab3e339cac1acbd2fe,--------------------------------------------------,--------------------------------------------------,--------------------------------------------------
Apache,http://vbdb.itu.dk/apache/664e3aa.html,664e3aa,--------------------------------------------------,--------------------------------------------------,664e3aac6ddc9935e36e2e1259585b1bb7914f65,--------------------------------------------------,--------------------------------------------------,--------------------------------------------------
Apache,http://vbdb.itu.dk/apache/9327311.html,9327311,--------------------------------------------------,--------------------------------------------------,9327311d30f34811bb3fab2be81e310e3b6acb22,--------------------------------------------------,--------------------------------------------------,--------------------------------------------------
Apache,http://vbdb.itu.dk/apache/97ecbec.html,97ecbec,--------------------------------------------------,--------------------------------------------------,97ecbec1237410f1f0ac8e659d62610669692c62,--------------------------------------------------,--------------------------------------------------,--------------------------------------------------
Apache,http://vbdb.itu.dk/apache/b51c893.html,b51c893,--------------------------------------------------,--------------------------------------------------,b51c893983726b6c055b71845fe44126b375b6d5,--------------------------------------------------,--------------------------------------------------,--------------------------------------------------
Apache,http://vbdb.itu.dk/apache/b833f06.html,b833f06,--------------------------------------------------,--------------------------------------------------,b833f064550179e1c3af829798f76c62c3341210,--------------------------------------------------,--------------------------------------------------,--------------------------------------------------
Apache,http://vbdb.itu.dk/apache/bbeb051.html,bbeb051,--------------------------------------------------,--------------------------------------------------,bbeb0516cf06e118c27aa5953983c8171ba2777b,--------------------------------------------------,--------------------------------------------------,--------------------------------------------------
Apache,http://vbdb.itu.dk/apache/c76df14.html,c76df14,--------------------------------------------------,--------------------------------------------------,c76df14dfb451981f66ad47af26574faac980db5,--------------------------------------------------,--------------------------------------------------,--------------------------------------------------
Apache,http://vbdb.itu.dk/apache/d0040a0.html,d0040a0,--------------------------------------------------,--------------------------------------------------,d0040a07aecfbb8029044397b14f19a0796cee0c,--------------------------------------------------,--------------------------------------------------,--------------------------------------------------
Apache,http://vbdb.itu.dk/apache/d05e574.html,d05e574,--------------------------------------------------,--------------------------------------------------,d05e574ec26b02d9eb2ec7a37d693f7cb16d10cf,--------------------------------------------------,--------------------------------------------------,--------------------------------------------------
Apache,http://vbdb.itu.dk/apache/dbafef1.html,dbafef1,--------------------------------------------------,--------------------------------------------------,dbafef17dd1a6f697b4a12758af0b1b838160fa9,--------------------------------------------------,--------------------------------------------------,--------------------------------------------------
BusyBox,http://vbdb.itu.dk/busybox/0301ffa.html,0301ffa,EXT2FS_ENABLE_SWAPFS,ext2fs/closefs.c,0301ffab3d9e6e43bdc3dc29cff4eb36097967c9,Mike Frysinger,1.0,25.0
BusyBox,http://vbdb.itu.dk/busybox/0301ffa.html,0301ffa,EXT2FS_ENABLE_SWAPFS,ext2fs/ind_block.c,0301ffab3d9e6e43bdc3dc29cff4eb36097967c9,Mike Frysinger,1.0,33.333333333333336
BusyBox,http://vbdb.itu.dk/busybox/0301ffa.html,0301ffa,EXT2FS_ENABLE_SWAPFS,ext2fs/openfs.c,0301ffab3d9e6e43bdc3dc29cff4eb36097967c9,Mike Frysinger,1.0,33.333333333333336
BusyBox,http://vbdb.itu.dk/busybox/061fd0a.html,061fd0a,CONFIG_FEATURE_HDPARM_HDIO_SCAN_HWIF,hdparm.c,061fd0a353ef05de4a96e23c18e25316babee523,Bernhard Reutner-Fischer,0.17885543385425592,4.225352112676056
BusyBox,http://vbdb.itu.dk/busybox/192c35f.html,192c35f,CONFIG_FEATURE_REMOTE_LOG,adduser.c,192c35f6eb2bb85e28c697a45c7d80a43ec6e743,Eric Andersen,0.279060442774044,10.344827586206897
BusyBox,http://vbdb.itu.dk/busybox/192c35f.html,192c35f,CONFIG_FEATURE_REMOTE_LOG,syslogd.c,192c35f6eb2bb85e28c697a45c7d80a43ec6e743,Eric Andersen,0.9183346961631182,32.27091633466136
BusyBox,http://vbdb.itu.dk/busybox/199501f.html,199501f,,modprobe.c,199501f2a00956265a5dba74ea01badab6c331ac,Rob Landley,0.3088104316727887,10.119047619047619
BusyBox,http://vbdb.itu.dk/busybox/1b487ea.html,1b487ea,,stat.c,1b487ea8a69ac90b530e9ccd161a5b1b21e604c7,Michael Gernoth,0.22127339554620087,1.408450704225352
BusyBox,http://vbdb.itu.dk/busybox/2631486.html,2631486,,ls.c,2631486f1bfac59f9217350effcda627da7be875,Rob Landley,0.15357340092140903,4.7272727272727275
BusyBox,http://vbdb.itu.dk/busybox/5275b1e.html,5275b1e,,insmod.c,5275b1e49f62c273f5d3ef14f093eb8661f54843,Eric Andersen,1.0,36.758893280632414
BusyBox,http://vbdb.itu.dk/busybox/5cd6461.html,5cd6461,CONFIG_LFS,httpd.c,5cd6461b6fb51e8cf297a49074fce825e1960774,Glenn L Mcgrath,0.12034499394213308,5.8441558441558445
BusyBox,http://vbdb.itu.dk/busybox/9575518.html,9575518,,httpd.c,95755181b828cccaa833d7b8d1d47174b7b360b7,Peter Korsgaard,0.05298524036331957,0.974025974025974
BusyBox,http://vbdb.itu.dk/busybox/b273d66.html,b273d66,(BB_FEATURE_LS_FILETYPES) ||  (BB_FEATURE_LS_USERNAME),ls.c,b273d6651813363d95fd08686d380db8eacf87c1,Matt Kraai,0.1605512540338285,5.090909090909091
BusyBox,http://vbdb.itu.dk/busybox/b273d66.html,b273d66,BB_FEATURE_LS_FILETYPES,ls.c,b273d6651813363d95fd08686d380db8eacf87c1,Matt Kraai,0.1605512540338285,5.090909090909091
BusyBox,http://vbdb.itu.dk/busybox/b273d66.html,b273d66,BB_FEATURE_LS_RECURSIVE,ls.c,b273d6651813363d95fd08686d380db8eacf87c1,Matt Kraai,0.1605512540338285,5.090909090909091
BusyBox,http://vbdb.itu.dk/busybox/b273d66.html,b273d66,BB_FEATURE_LS_SORTFILES,ls.c,b273d6651813363d95fd08686d380db8eacf87c1,Matt Kraai,0.1605512540338285,5.090909090909091
BusyBox,http://vbdb.itu.dk/busybox/b62bd7b.html,b62bd7b,,mdev.c,b62bd7b261bbfadcaeb7c5fcec8b4921bf5379a6,Bernhard Reutner-Fischer,0.12909636432500896,4.093567251461988
BusyBox,http://vbdb.itu.dk/busybox/b7ebc61.html,b7ebc61,CONFIG_FEATURE_LS_SORTFILES,ls.c,b7ebc61b54ff542935ff4216f80ea53103e8dcf2,Eric Andersen,0.6216155758666905,29.09090909090909
BusyBox,http://vbdb.itu.dk/busybox/b7ebc61.html,b7ebc61,CONFIG_FEATURE_LS_TIMESTAMPS,ls.c,b7ebc61b54ff542935ff4216f80ea53103e8dcf2,Eric Andersen,0.6216155758666905,29.09090909090909
BusyBox,http://vbdb.itu.dk/busybox/bc0ffc0.html,bc0ffc0,,nameif.c,bc0ffc0e971c61dc7f09aab2a35966f99cc606ba,Thomas De Schampheleire,0.2617151371679287,1.5873015873015872
BusyBox,http://vbdb.itu.dk/busybox/cc3f20b.html,cc3f20b,,ash.c,cc3f20b9bdf9a46c41877dab4900eb2997b72019,Denis Vlasenko,1.0,73.33333333333333
BusyBox,http://vbdb.itu.dk/busybox/cc3f20b.html,cc3f20b,,diff.c,cc3f20b9bdf9a46c41877dab4900eb2997b72019,Denis Vlasenko,1.0,67.21311475409836
BusyBox,http://vbdb.itu.dk/busybox/cc3f20b.html,cc3f20b,,hush.c,cc3f20b9bdf9a46c41877dab4900eb2997b72019,Denis Vlasenko,1.0,81.40900195694717
BusyBox,http://vbdb.itu.dk/busybox/cc3f20b.html,cc3f20b,,ls.c,cc3f20b9bdf9a46c41877dab4900eb2997b72019,Denis Vlasenko,1.0,48.72727272727273
BusyBox,http://vbdb.itu.dk/busybox/cf1f2ac.html,cf1f2ac,,init.c,cf1f2ace391269655a80e42b692749da0c3d4047,Bernhard Reutner-Fischer,0.1309606694248181,4.381443298969073
BusyBox,http://vbdb.itu.dk/busybox/df7b657.html,df7b657,,id.c,df7b6577c6abaff551b15ccc80917553afde33fb,Denis Vlasenko,1.0,49.438202247191015
BusyBox,http://vbdb.itu.dk/busybox/ebee301.html,ebee301,(BB_AR),utility.c,ebee301c8b0bfe62cd2ec47f458b7f8710d8f407,Eric Andersen,1.0,75.0
BusyBox,http://vbdb.itu.dk/busybox/ebee301.html,ebee301,(BB_AR) ||  BB_CP_MV,utility.c,ebee301c8b0bfe62cd2ec47f458b7f8710d8f407,Eric Andersen,1.0,75.0
BusyBox,http://vbdb.itu.dk/busybox/ebee301.html,ebee301,BB_TAR ||  BB_TAIL ||  BB_AR ||  BB_SH,utility.c,ebee301c8b0bfe62cd2ec47f458b7f8710d8f407,Eric Andersen,1.0,75.0
BusyBox,http://vbdb.itu.dk/busybox/ebee301.html,ebee301,BB_TAR ||  BB_TAIL ||  BB_AR ||  BB_SH ||  BB_CP_MV,utility.c,ebee301c8b0bfe62cd2ec47f458b7f8710d8f407,Eric Andersen,1.0,75.0
BusyBox,http://vbdb.itu.dk/busybox/eef2317.html,eef2317,CONFIG_FEATURE_CLEAN_UP,dmesg.c,eef2317b9f5bdd362a7b8a0169c688245374f0f5,Eric Andersen,1.0,37.333333333333336
Marlin,http://vbdb.itu.dk/marlin/2d22902.html,2d22902,,Marlin_main.cpp,2d22902d080b08c65ebdf5f8b3f03529ccd58144,Gina Haussge,0.008531786302238826,0.22637238256932654
Marlin,http://vbdb.itu.dk/marlin/2db384a.html,2db384a,,configuration_store.cpp,2db384a21d680a9c8708f1675594732bcf46655d,Scott Lahteine,1.0,76.878612716763
Marlin,http://vbdb.itu.dk/marlin/3024821.html,3024821,,temperature.cpp,30248214c7fd52333d1c71bebe5ede40dbd76011,Philippe L,0.04726429974334625,0.24813895781637718
Marlin,http://vbdb.itu.dk/marlin/31873ec.html,31873ec,--------------------------------------------------,--------------------------------------------------,31873ec707d5ba19de59b046cb1e882b8bd4e1db,--------------------------------------------------,--------------------------------------------------,--------------------------------------------------
Marlin,http://vbdb.itu.dk/marlin/53be0f3.html,53be0f3,,stepper.cpp,53be0f3399e9d11c91ec35628f6a736b172dfb1c,Scott Lahteine,1.0,44.0625
Marlin,http://vbdb.itu.dk/marlin/7336e6d.html,7336e6d,,stepper.cpp,7336e6df070a2f20e5f2cb9b3ac2d40c9da0c8c4,Scott Lahteine,1.0,44.0625
Marlin,http://vbdb.itu.dk/marlin/831016b.html,831016b,--------------------------------------------------,--------------------------------------------------,831016b09f753000edb69473cd013e1a79b2fdd1,--------------------------------------------------,--------------------------------------------------,--------------------------------------------------
Marlin,http://vbdb.itu.dk/marlin/8c4377d.html,8c4377d,,temperature.cpp,8c4377dd63568291fdb62b7b2aeecb14a5982467,David Forrest,0.08287050989728609,1.9851116625310175
Marlin,http://vbdb.itu.dk/marlin/a7fc1f8.html,a7fc1f8,--------------------------------------------------,--------------------------------------------------,a7fc1f83c81273fd03c2ca576f936a08b53a0e01,--------------------------------------------------,--------------------------------------------------,--------------------------------------------------
Marlin,http://vbdb.itu.dk/marlin/b8e79dc.html,b8e79dc,,ultralcd.cpp,b8e79dce897c970afb9c7721f93943046b1410b9,Wgm4321,0.03687061433757142,1.3315579227696406
Marlin,http://vbdb.itu.dk/marlin/e30bfed.html,e30bfed,,Marlin_main.cpp,e30bfedce4d3565e880cd76589665f322c6ef788,Scott Lahteine,1.0,62.2524052065648
Marlin,http://vbdb.itu.dk/marlin/f87c808.html,f87c808,--------------------------------------------------,--------------------------------------------------,f87c80889fe967ea883f96d2eed0f82398d8a3dd,--------------------------------------------------,--------------------------------------------------,--------------------------------------------------
Marlin,http://vbdb.itu.dk/marlin/fc3c76f.html,fc3c76f,,temperature.cpp,fc3c76fc1641370ee76a564299592e283cbcd0c0,Scott Lahteine,1.0,46.650124069478906
Marlin,http://vbdb.itu.dk/marlin/fdac8f6.html,fdac8f6,ENABLE_AUTO_BED_LEVELING,ConfigurationStore.cpp,fdac8f6cece835664bb97ff2f53d8fba74e37fc7,L.Lefebvre,0.41218210581996806,1.7241379310344827
