"Variabilidades","Desenvolvedor","Valor","Total"
"OPENSC_VERSION",1,"2001-11-01",398
"PLUGIN_TRACE",1,"2001-11-01",398
"VERSION",1,"2001-11-01",398
"XP_UNIX",1,"2001-11-01",398
"CACHE_CERTS",1,"2001-12-01",398
"__GNU_LIBRARY__",1,"2002-01-01",398
"_NO_PROTO",1,"2002-01-01",398
"! (__STDC__) || !__STDC__",1,"2002-01-01",398
"(_LIBC) || ! (__GNU_LIBRARY__)",1,"2002-01-01",398
"const",1,"2002-01-01",398
"NULL",1,"2002-01-01",398
"TEST",2,"2002-01-01",398
"!(HAVE_READLINE__READLINE_H)",1,"2002-02-01",398
"!(HAVE_READLINE_READLINE_H)",1,"2002-02-01",398
"(HAVE_OPENSSL) && 0",1,"2002-02-01",398
"0 && (HAVE_OPENSSL)",1,"2002-02-01",398
"1 && (HAVE_OPENSSL)",1,"2002-02-01",398
"dontuse",1,"2002-02-01",398
"HAVE_READLINE__READLINE_H",1,"2002-02-01",398
"((PAM_STATIC) && (PAM_SM_ACCOUNT)) || !(PAM_STATIC)",1,"2002-03-01",398
"((PAM_STATIC) && (PAM_SM_AUTH)) || !(PAM_STATIC)",1,"2002-03-01",398
"((PAM_STATIC) && (PAM_SM_PASSWORD)) || !(PAM_STATIC)",1,"2002-03-01",398
"((PAM_STATIC) && (PAM_SM_SESSION)) || !(PAM_STATIC)",1,"2002-03-01",398
"(HAVE_OPENSSL)",2,"2002-03-01",398
"(HAVE_OPENSSL) && (HAVE_LDAP)",1,"2002-03-01",398
"(HAVE_PAM)",1,"2002-03-01",398
"(PAM_SCAM)",1,"2002-03-01",398
"(PRNGD_SOCKET) || (PRNGD_PORT)",1,"2002-03-01",398
"(RANDOM_POOL)",1,"2002-03-01",398
"(RANDOM_POOL) || (PRNGD_PORT) || (PRNGD_SOCKET)",1,"2002-03-01",398
"(SA_INTERRUPT)",1,"2002-03-01",398
"1 && (HAVE_LIBPCSCLITE)",1,"2002-03-01",398
"ATR_SUPPORT",1,"2002-03-01",398
"defined(HAVE_OSF_SIA)",1,"2002-03-01",398
"defined(PRNGD_PORT)",1,"2002-03-01",398
"defined(PRNGD_SOCKET)",1,"2002-03-01",398
"defined(SIA_SCAM)",1,"2002-03-01",398
"EWOULDBLOCK",1,"2002-03-01",398
"HAVE_CONFIH_H",1,"2002-03-01",398
"HAVE_DLFCN_H",1,"2002-03-01",398
"HAVE_LBER_H",1,"2002-03-01",398
"HAVE_LDAP",1,"2002-03-01",398
"HAVE_LDAP_H",1,"2002-03-01",398
"HAVE_LDAP_SSL_H",1,"2002-03-01",398
"HAVE_PTHREAD",1,"2002-03-01",398
"HAVE_SCIDI",1,"2002-03-01",398
"HAVE_SECURITY__PAM_MACROS_H",1,"2002-03-01",398
"HAVE_SETUTENT",1,"2002-03-01",398
"HAVE_UTMP_H",1,"2002-03-01",398
"LDAP_URL_ERR_BADATTRS",1,"2002-03-01",398
"LDAP_URL_ERR_BADENCLOSURE",1,"2002-03-01",398
"LDAP_URL_ERR_BADEXTS",1,"2002-03-01",398
"LDAP_URL_ERR_BADFILTER",1,"2002-03-01",398
"LDAP_URL_ERR_BADHOST",1,"2002-03-01",398
"LDAP_URL_ERR_BADSCHEME",1,"2002-03-01",398
"LDAP_URL_ERR_BADSCOPE",1,"2002-03-01",398
"LDAP_URL_ERR_BADURL",1,"2002-03-01",398
"LDAP_URL_ERR_MEM",1,"2002-03-01",398
"LDAP_URL_ERR_PARAM",1,"2002-03-01",398
"offsetof",1,"2002-03-01",398
"PAM_EXTERN",1,"2002-03-01",398
"PAM_STATIC",1,"2002-03-01",398
"PAM_SUN_CODEBASE",1,"2002-03-01",398
"PAMTEST",1,"2002-03-01",398
"PCSCLITE_SERVER_PATH",1,"2002-03-01",398
"SC_PKCS15_TYPE_PRKEY_DSA",1,"2002-03-01",398
"notdef",2,"2002-04-01",398
"RANDOM_POOL",1,"2002-04-01",398
"SC_ALGORITHM_3DES /* EDE CBC mode */",1,"2002-04-01",398
"SC_ALGORITHM_3DES_WRAP /* from CMS */",1,"2002-04-01",398
"SC_ALGORITHM_DES /* CBC mode */",1,"2002-04-01",398
"SC_ALGORITHM_DSA",1,"2002-04-01",398
"SC_ALGORITHM_MD5",1,"2002-04-01",398
"SC_ALGORITHM_PBES2",1,"2002-04-01",398
"SC_ALGORITHM_PBKDF2",1,"2002-04-01",398
"SC_ALGORITHM_RC2 /* CBC mode */",1,"2002-04-01",398
"SC_ALGORITHM_RC2_WRAP /* from CMS */",1,"2002-04-01",398
"SC_ALGORITHM_RSA /* really rsaEncryption */",1,"2002-04-01",398
"SC_ALGORITHM_SHA1",1,"2002-04-01",398
"SC_PKCS15_TYPE_PUBKEY_DSA",1,"2002-04-01",398
"!(RANDOM_POOL) && !(PRNGD_PORT) && !(PRNGD_SOCKET)",1,"2002-05-01",398
"!(USE_SRANDOM)",1,"2002-05-01",398
"(HAVE_OPENSSL) && (HAVE_LDAP) && (HAVE_SCIDI)",1,"2002-05-01",398
"HAVE_OLD_OPENLDAP",1,"2002-05-01",398
"HAVE_IO_H",1,"2002-10-01",398
"ADD_TEST",1,"2002-11-01",398
"(linux)",1,"2002-12-01",398
"GET_KEY_ECHO_OFF",1,"2002-12-01",398
"MKDIR_TAKES_ONE_ARG",1,"2002-12-01",398
"notused",1,"2002-12-01",398
"(HAVE_PTHREAD)",1,"2003-01-01",398
"NO_ERR",1,"2003-05-01",398
"OPENSSL_NO_DH",1,"2003-05-01",398
"OPENSSL_NO_DSA",1,"2003-05-01",398
"OPENSSL_NO_RSA",1,"2003-05-01",398
"(HAVE_DLFCN_H) || (_WIN32)",1,"2003-07-01",398
"(linux) || (_WIN32)",2,"2003-07-01",398
"HAVE_SECURITY_PAM_APPL_H",1,"2003-08-01",398
"!(__GNUC__) && !(__IBMC__)",1,"2003-09-01",398
"(HAVE_PCSCLITE)",1,"2003-09-01",398
"(HAVE_PCSCLITE) || (_WIN32)",1,"2003-09-01",398
"DLCLOSE_OKAY",2,"2003-09-01",398
"ENGINE_CMD_BASE",2,"2003-09-01",398
"HAVE_USBTOKEN",1,"2003-09-01",398
"PKCS11_MODULE_DIR",2,"2003-09-01",398
"HAVE_STRINGS_H",2,"2003-10-01",398
"KEYCACHE_DEBUG",1,"2003-10-01",398
"WIN32",2,"2003-10-01",398
"HAVE_VSYSLOG",1,"2003-11-01",398
"MANUAL_IFSC",2,"2003-11-01",398
"USB_DEBUG",2,"2003-11-01",398
"PK_INIT_IMMEDIATELY",1,"2003-12-01",398
"notyet",2,"2004-06-01",398
"MP_CCID_PINPAD",2,"2005-01-01",398
"OPENSC_NO_DEPRECATED",1,"2005-02-01",398
"defined(__APPLE__)",2,"2005-06-01",398
"HAVE_GETOPT_H",3,"2005-06-01",398
"defined(HAVE_DLFCN_H) && defined(__APPLE__)",2,"2005-07-01",398
"strncasecmp",1,"2005-07-01",398
"(__APPLE__) && (HAVE_PCSC_OLD)",1,"2005-09-01",398
"(HAVE_DLFCN_H)",2,"2005-09-01",398
"RTLD_NOW",2,"2005-09-01",398
"CM_IOCTL_GET_FEATURE_REQUEST",1,"2005-10-01",398
"MIN",2,"2005-10-01",398
"OPENSC_DONT_LOG_SENSITIVE",1,"2005-12-01",398
"HAVE_STRLCPY",1,"2006-07-01",398
"CHECK_CERTIFICATES",1,"2007-03-01",398
"asepcos_USE_PIN_PATH",1,"2007-07-01",398
"_DEBUG",1,"2007-12-01",398
"BIG_ENDIAN_RUTOKEN",1,"2007-12-01",398
"DEBUG",4,"2007-12-01",398
"SC_ALGORITHM_GOST /* EDE CBC mode */",1,"2007-12-01",398
"FORCE_VERIFY_RUTOKEN",1,"2008-01-01",398
"__GNUC__",3,"2008-03-01",398
"(__GNUC__)",1,"2008-03-01",398
"(__VERSION__)",1,"2008-03-01",398
"(ENABLE_OPENSSL) && ((_WIN32) || (HAVE_INTTYPES_H))",1,"2008-03-01",398
"(ENABLE_PCSC)",1,"2008-03-01",398
"(HAVE_OPENSSL) && ((_WIN32) || (HAVE_INTTYPES_H))",1,"2008-03-01",398
"(HAVE_PCSC)",2,"2008-03-01",398
"ENABLE_OPENCT",1,"2008-03-01",398
"ENABLE_PCSC",1,"2008-03-01",398
"HAVE_GETPASS",1,"2008-03-01",398
"HAVE_INTTYPES_H",1,"2008-03-01",398
"HAVE_OPENCT",2,"2008-03-01",398
"HAVE_OPENSSL",8,"2008-03-01",398
"HAVE_PCSC",1,"2008-03-01",398
"HAVE_PCSC_OLD",2,"2008-03-01",398
"HAVE_READER_H",2,"2008-03-01",398
"HAVE_READLINE",1,"2008-03-01",398
"HAVE_READLINE_READLINE_H",2,"2008-03-01",398
"HAVE_SETLOCALE",1,"2008-03-01",398
"HAVE_ZLIB_H",2,"2008-03-01",398
"HOST_TO_CCID_32",2,"2008-03-01",398
"PCSC_INCLUDES_IN_PCSC",1,"2008-03-01",398
"PINPAD_ENABLED",2,"2008-03-01",398
"HAVE_ICONV_H",1,"2009-01-01",398
"SC_CUSTOM_STATUS_TIMEOUT",1,"2009-01-01",398
"__APPLE__ /* 10.5.7 does not support 0 as protocol identifier */",1,"2009-09-01",398
"DEBUG_SSL",1,"2009-09-01",398
"min",2,"2009-10-01",398
"SC_ALGORITHM_GOSTR3410",1,"2009-10-01",398
"COSM_EXTENDED",1,"2009-11-01",398
"ENABLE_CTAPI",1,"2009-11-01",398
"NOT_YET",1,"2009-11-01",398
"OBERTHUR_VERIFY_SOPIN_TRY_LOCAL",1,"2009-11-01",398
"__APPLE__ /* OS X 10.6.2 does not support PnP notification */",1,"2010-02-01",398
"(HAVE_SETLOCALE) && !(_WIN32)",2,"2010-02-01",398
"HAVE_CARDMOD_H",2,"2010-02-01",398
"HAVE_LOCALE_H",1,"2010-02-01",398
"KEEP_AC_NONE_FOR_INIT_APPLET",1,"2010-02-01",398
"SCARD_E_INVALID_PARAMETER",2,"2010-02-01",398
"ENABLE_OPENSSL	/* empty file without openssl */",1,"2010-03-01",398
"PIN_PROPERTIES_v5",1,"2010-07-01",398
"HAVE_STRLCAT",1,"2010-08-01",398
"(HAVE_INTTYPES_H)",2,"2010-09-01",398
"defined(_MSC_VER)",2,"2010-09-01",398
"defined(HAVE_STDINT_H)",2,"2010-09-01",398
"VISUAL_STUDIO",1,"2010-09-01",398
"ENABLE_ICONV",1,"2010-10-01",398
"PCSC_CANCEL_OK",1,"2010-11-01",398
"ENABLE_OPENSSL   /* empty file without openssl */",1,"2010-12-01",398
"defined(HAVE_DLFCN_H)",3,"2011-02-01",398
"HAVE_LTDL_H",1,"2011-02-01",398
"ENABLE_CARDMOD",2,"2011-04-01",398
"OPENSSL_NO_EC",1,"2012-05-01",398
"OPENSSL_VERSION_NUMBER >= 0x10000000L && !(OPENSSL_NO_EC)",1,"2012-05-01",398
"ENABLE_SM",2,"2013-05-01",398
"ENABLE_DNIE_UI",1,"2013-06-01",398
"linux",3,"2013-06-01",398
"O_BINARY",2,"2013-06-01",398
"USE_PKCS15_INIT",2,"2013-07-01",398
"HAVE_SYS_TIME_H",3,"2014-02-01",398
"OPENSSL_VERSION_NUMBER",1,"2015-03-01",398
"_M_X64",1,"2015-04-01",398
"_MANAGED",2,"2015-04-01",398
"ENABLE_OPENSSL           /* empty file without openssl */",1,"2015-06-01",398
"__APPLE__",5,"2015-11-01",398
"_BSD_SOURCE",1,"2015-11-01",398
"(_MSC_VER) && (_MSC_VER < 1700)",1,"2015-11-01",398
"(ENABLE_OPENPACE)",1,"2015-11-01",398
"(ENABLE_OPENPACE) && (ENABLE_SM)",1,"2015-11-01",398
"ENABLE_OPENPACE",1,"2015-11-01",398
"FIX_UNUSED",1,"2015-11-01",398
"HAVE_GETLINE",1,"2015-11-01",398
"HAVE_RANGECHECKFAILURE	/* empty file if __report_rangecheckfailure is available */",1,"2015-11-01",398
"no_argument",1,"2015-11-01",398
"optional_argument",1,"2015-11-01",398
"required_argument",1,"2015-11-01",398
"UNICODE",2,"2015-11-01",398
"HAVE_UNISTD_H",10,"2015-12-01",398
"HAVE_STRNLEN",1,"2016-01-01",398
"(_MSC_VER) && (_MSC_VER >= 1900)",1,"2016-02-01",398
"MYEID_ECC_SUPPORT",1,"2016-03-01",398
"(ENABLE_OPENSSL) && OPENSSL_VERSION_NUMBER >= 0x00908000L && !(OPENSSL_NO_EC) && !(OPENSSL_NO_ECDSA)",1,"2016-08-01",398
"HAVE_IOB_FUNC	/* empty file if iob_func is available */",1,"2016-08-01",398
"PRINT_DKEK_SHARE",1,"2016-09-01",398
"__MINGW32__",1,"2016-10-01",398
"ENABLE_MINIDRIVER",3,"2016-11-01",398
"SCARD_E_NO_READERS_AVAILABLE /* Older pcsc-lite does not have it */",2,"2016-11-01",398
"(ENABLE_OPENSSL) && (ENABLE_SM)	/* empty file without openssl or sm */",1,"2016-12-01",398
"ENABLE_OPENSSL		/* empty file without openssl */",2,"2016-12-01",398
"defined(ENABLE_CRYPTOTOKENKIT)",1,"2017-02-01",398
"(ENABLE_NOTIFY) && (__APPLE__)",1,"2017-05-01",398
"(ENABLE_NOTIFY) && (_WIN32)",1,"2017-06-01",398
"(ENABLE_NOTIFY) && ((__APPLE__) || ((GDBUS) && !(_WIN32)))",1,"2017-06-01",398
"(ENABLE_NOTIFY) && ((__APPLE__) || (GDBUS))",1,"2017-06-01",398
"(ENABLE_NOTIFY) && ((ENABLE_GIO2) || (GDBUS) && !(_WIN32))",1,"2017-06-01",398
"(ENABLE_NOTIFY) && ((ENABLE_GIO2) || (GDBUS))",1,"2017-06-01",398
"defined(ENABLE_NOTIFY) && defined(__APPLE__)",1,"2017-06-01",398
"defined(ENABLE_NOTIFY) && defined(ENABLE_GIO2)",1,"2017-06-01",398
"defined(ENABLE_NOTIFY) && defined(GDBUS)",1,"2017-06-01",398
"defined(ENABLE_NOTIFY) && defined(GDBUS) && !defined(_WIN32)",1,"2017-06-01",398
"HAVE_SIGACTION",2,"2017-06-01",398
"PCSCLITE_GOOD",1,"2017-06-01",398
"(_MSC_VER) && _MSC_VER < 1900",1,"2017-11-01",398
"(ENABLE_NOTIFY) && ((__APPLE__))",1,"2017-11-01",398
"(ENABLE_NOTIFY) && (ENABLE_GIO2)",1,"2017-11-01",398
"HAVE_SYS_MMAN_H",1,"2018-01-01",398
"ZERO_CKAID_FOR_CA_CERTS",1,"2018-01-01",398
"INVALIDATE_CARD_CACHE_IN_UNLOCK",1,"2018-04-01",398
"NDEBUG",4,"2018-05-01",398
"ENABLE_READLINE",2,"2018-07-01",398
"_WIN32",15,"2018-10-01",398
"ENABLE_OPENSSL",13,"2018-10-01",398
"ENABLE_ZLIB",5,"2018-10-01",398
"PAGESIZE",1,"2018-10-01",398
"!(_WIN32)",2,"2018-11-01",398
"(_WIN32)",3,"2018-11-01",398
"(ENABLE_OPENSSL) && (OPENSSL_SECURE_MALLOC_SIZE)",1,"2018-11-01",398
"ENABLE_SHARED",1,"2019-01-01",398
"(__APPLE__)",3,"2019-03-01",398
"(__APPLE__) || (_WIN32)",1,"2019-03-01",398
"defined(_WIN32)",3,"2019-03-01",398
"(EVP_PKEY_CTX_set_rsa_oaep_md)",1,"2019-04-01",398
"SC_ALGORITHM_DH",3,"2019-08-01",398
"(HAVE_SIGACTION) && (HAVE_PTHREAD)",1,"2020-01-01",398
"(ENABLE_SM) && (ENABLE_OPENPACE)",1,"2020-05-01",398
"HAVE_CONFIG_H",20,"2020-05-01",398
